AppId,Title,ContentDescription,Installs,Currency,Price,OffersInApp,Name,DeveloperId,Email,Website,Address,GenreId,Genre_Name,ContentRating,ContainsAds,DateReleased,name,id
com.planner5d.planner5d,"Planner 5D: Home Design, Decor","Create beautiful interior designs for your room or house with Planner 5D, a floor plan creator app offering more than 6,723 elements to redecor your home. Ideal for home design enthusiasts and professionals, this app is your gateway to home makeover, remodel, and renovation dreams. Whether it’s a sketchup project, a house flipper fantasy, or a spontaneous redecoration, with the help of AR Room visualization and 3D room planner it's easy and fun.Build your dream home with Planner 5D, perfect for house decor and interior design. Use our AR Room visualization or our 3D room planner for your home design interior projects, ensuring every remodel or renovation reflects your unique style. Our app is a haven for those undertaking home renovation, offering endless possibilities to redecor and transform any space.With Planner 5D, you can easily become a virtual house flipper, redesigning and redecorating spaces to your heart's content. Embellish your home design with interior decor like paintings, clocks, vases, and lamps. Use our app for house decor planning, whether it’s a cozy bedroom, a functional kitchen, or a stylish living room. Redecor and redesign with ease, making each space uniquely yours.For those who love to sketchup, Planner 5D offers the freedom to create and modify floor plans. Perfect for home remodel and renovation projects, our app allows you to visualize your ideas in 3D. Whether it’s house decor or exterior landscaping, including pools and gardens, Planner 5D makes home design interactive and enjoyable.In addition to home interior design, Planner 5D caters to more than just house decor. Plan and visualize the design of restaurants, cafes, or gyms. It's an all-in-one tool for those who love to redecor, remodel, or are involved in home renovation. Planner 5D bridges the gap between imagination and reality, helping you to sketchup and create the space you've always dreamed of.Join our Planner 5D community, a place where home makeover dreams come true. Share your house flipper and home design interior projects, drawing inspiration for your next big remodel. Inspired by the likes of Houzz and Ikea, Planner 5D is your partner in transforming any space, from a simple redecor task to a comprehensive home renovation project.Start your journey with Planner 5D today and take the first step in your home design, house flipper, or home makeover project. Redefine your living space with style, creativity, and the joy of renovation and decoration!AR-Driven 3D Room Design Feature – a simple tool that lets you easily configure a layout with your room dimensions and see the final picture in real size.Design house and room planner app features:- Furniture catalog: lots of items to use in your designs- Realistic snapshots: images of your designs' home and room- Big gallery: ideas of projects and images of designs of homes, rooms, floor plans created, interior decor, and landscape design by our users- Online and Offline: you can use the application to create home and interior design of rooms- Sign in with your planner5d.com, Google+, or Facebook account to use your home design across all platforms- User interface localized in these languages: English, German, French, Italian, Spanish, Portuguese, Russian, Chinese, Japanese- View ideas for your house design using Chromecast (screencast)Take part in the competitions for the best interior design of the room on the theme of the week and get prizes!Planner 5D team is inspired by Houzz, Modsy, Ashley HomeStore, Ikea, Williams-Sonoma, Pepperfry, Rooms to go and other great Home Improvement brandsIF YOU HAVE QUESTIONS OR PROBLEMS:- Use our support form in the About dialog- Contact us at [email] us!Facebook- https://www.facebook.com/Planner5DTwitter - https://twitter.com/Planner5DInstagram - https://instagram.com/planner5d/Website - https://planner5d.com""",43843278,USD,0,True,Planner 5D,4677036829894589804,[email],https://planner5d.com,"Antakalnio st. 17, Vilnius 10312, Lithuania",HOUSE_AND_HOME,House & Home,Everyone,True,"May 27, 2015",House & Home,HOUSE_AND_HOME
com.ivuu,AlfredCamera Home Security app,"We are the world's most popular and top-rated security camera app for Android phones, with over 70 million families around the world that have chosen AlfredCamera to turn their old phones into powerful home security cameras.AlfredCamera is well-recognized as:⏩ “Most Innovative App” － Google Play (2016)⏩ “Most Popular Utility App” － Google Play (2019)⏩ “One of the Best App Options for Setting up Your Phone as a Security Camera” － CNET (Feb 2023)⏩ “Home Protection is Achieved at Low Cost and Without Many Complications” － Infobae (June 2021)FEATURESAlfred is an all-in-one security camera app that provides more features than a basic, expensive security camera system. You get a live cam with instant intruder alert, walkie-talkie, and many more features. Whether you’re looking for a surveillance camera app or webcam app to keep an eye on your belongings, a baby camera app to look after your newborn, a pet cam app or dog camera app to entertain your lovely pets, the AlfredCamera home security camera app is the perfect solution for your smart home.⏩ 24/7 LIVE STREAM: Watch high-quality live video from anywhere with Alfred’s live camera stream.⏩ SMART INTRUDER ALERT: Get instant alerts when the live camera picks up any movement.⏩ LOW-LIGHT FILTER: Reinforce security when it's dark.⏩ WALKIE-TALKIE: Deter thieves, interact with visitors or pets, and soothe babies.⏩ 360 CAMERA: Cover a larger area with both lenses.⏩ ZOOM, SCHEDULE, REMINDER, TRUST CIRCLE, SIREN, and more...A housekeeper you can really trust! Works smoothly via WiFi, 3G, and LTE.SUPER EASY TO SET UPDIY your own home security camera in 3 minutes. AlfredCamera is the easiest-to-install surveillance camera system with professional-grade features, period.ANYTIME, ANYWHEREUnlike traditional CCTV cameras or home surveillance cameras, you can put Alfred wherever you need to strengthen security. It works like a portable CCTV camera, so you don’t even need a security guard! After all, if anything like theft or breaking in happens, the video footage will be extremely helpful.SIMPLE SECURITY AT YOUR FINGERTIPSWith a crystal clear live camera stream, you'll always know exactly what's going on. Additionally, Alfred's motion sensor will send you an instant alert when it finds an intruder. You can scare the intruder away by immediately speaking through the Walkie-Talkie. You can use them as evidence to help identify the suspect.SMART, CONVENIENT, ECO-CONSCIOUSFirst time choosing a CCTV camera app or home security system? The best home surveillance camera app you can ever find: reliable, versatile, and easy to use. Alfred is an essential component of any home improvement or smart home project if you are interested in building a smart home or experimenting with Google Assistant.Everyone is taking advantage of their unused smartphones by turning them into video players, GPS navigators, or fitness devices. So why not use yours as a pet monitor/dog monitor, baby monitor/nanny cam, webcam, or IP cam?Alfred Premium, a subscription service, charges $5.99/month. The payment will be charged to your Google Play Account. The account will be automatically charged for renewal. You can manage your subscription and auto-renewal by going to Account Settings.Want to learn more about how to monitor your home? Please visit our official website https://reurl.cc/jvKWrMSome features of this app require Device Administrator permission.",53037667,USD,0,True,Alfred Systems Inc.,6938192309608563274,[email],https://alfred.camera/?utm_source=store&utm_medium=google_play&utm_campaign=developer_website,"13F, No.2, XinYi Rd. Sec.5, Taipei 110, Taiwan",HOUSE_AND_HOME,House & Home,Everyone,True,"Dec 17, 2012",House & Home,HOUSE_AND_HOME
com.google.samples.apps.cardboarddemo,Cardboard,"Cardboard puts virtual reality on your smartphone. The Cardboard app helps you launch your favorite VR experiences, discover new apps, and set up a viewer. To fully enjoy this app you'll need a Cardboard viewer. Learn more and get your own Cardboard viewer at http://g.co/cardboard. Share your experience through our Google+ community at http://g.co/cardboarddevs.By using this app you agree to be bound by our Google Terms of Service (Google ToS, http://www.google.com/accounts/TOS), Googles general Privacy Policy (http://www.google.com/intl/en/policies/privacy/), and the additional terms below. This app is a Service as defined in the Google ToS and the terms regarding software in our Services apply to your use of this app.Do not use this app while driving, walking, or otherwise by being distracted or disoriented from real world situations that prevent you from obeying traffic or safety laws.",38019883,USD,0,False,Google LLC,5700313618786177705,[email],http://developers.google.com/cardboard,"1600 Amphitheatre Parkway, Mountain View 94043",LIBRARIES_AND_DEMO,Libraries & Demo,Everyone,False,"Jun 25, 2014",Libraries & Demo,LIBRARIES_AND_DEMO
com.pinterest,Pinterest,"Pinterest is a place of endless possibilities. You can:- Discover everyday inspiration- Shop styles you love- Try and learn something newCreate boards, save Pins and make collages of all your inspiration. Unlock billions of ideas, from fashion tips  👠 and easy recipes 🍜 to DIY projects 🛠️ and fresh ways to redo your space. Creating the life you love?It's Possible.",1209620257,USD,0,False,Pinterest,Pinterest,[email],https://help.pinterest.com,,LIFESTYLE,Lifestyle,Teen,True,"Aug 14, 2012",Lifestyle,LIFESTYLE
com.samsung.android.oneconnect,SmartThings,"Quickly and easily connect and control your smart home devices through SmartThings.SmartThings is compatible with 100s of smart home brands. So, you can control all of your smart home gadgets in one place, including your Samsung Smart TV and smart home appliances.With SmartThings, you can connect, monitor and control multiple smart home devices quicker and easier. Connect your Samsung smart TVs, smart appliances, smart speakers and brands like Ring, Nest and Philips Hue - all from one app.Then control your smart devices using voice assistants including Alexa, Bixby and Google Assistant[Key Features]- Control and check in on your home from wherever you are- Build routines that are set on time, weather, and device status, so your home runs smoothly in the background- Allow shared control by giving access to other users- Receive status updates about your devices with automated notifications※ SmartThings is optimized for Samsung smartphones. Some features may be limited when used with other vendors' smartphones.※ Some features may not be available in all countries.※ You can also install SmartThings on Wear OS-based watches.※ SmartThings for Wear OS is only available when the watch is connected to a mobile phone. You can get a quick access to routine run and device control by adding SmartThings tile on your watch. We provide SmartThings complications that allow you to enter SmartThings app service directly from watchface.[App requirements]Some mobile devices may not be supported.- Memory size : 3GB over※ App permissionsThe following permissions are required for the app. You can use the app without optional permissions, but some functions may be limited.[Optional access permissions]• Location : Used to locate your devices, create routines based on your location, and scan for nearby devices using Wi-Fi • Nearby devices : (Android 12 ↑) Used to scan for nearby devices using Bluetooth Low Energy (BLE)• Notifications : (Android 13 ↑) Used to provide notifications about SmartThings devices and features• Camera : Used to scan QR codes so you can easily add members and devices to SmartThings• Microphone : Used to add certain devices to SmartThings using high-frequency sounds• Storage : (Android 10~11) Used to save data and share content• Files and media : (Android 12) Used to save data and share content• Photos and videos : (Android 13 ↑) Used to play photos and videos on SmartThings devices• Music and audio : (Android 13 ↑) Used to play sound and video on SmartThings devices• Phone : (Android 10 ↑) Used to make calls on smart speakers• Contacts : (Android 10 ↑) Used to get phone numbers of your contacts to send text message notifications• Physical activity : (Android 10 ↑) Used to detect when you start pet walks",1034998795,USD,0,False,"Samsung Electronics Co.,  Ltd.",5200379633052405703,[email],https://help.content.samsung.com,"129, Samsung-ro, Yeongtong-gu, Suwon-si, Gyeonggi-do, 16677, Rep. of KOREA",LIFESTYLE,Lifestyle,Everyone,False,"Apr 17, 2017",Lifestyle,LIFESTYLE
com.tinder,Tinder Dating App: Chat & Date,"<b>MATCH, CHAT & DATE. IT STARTS WITH A SWIPE™.</b>With 97+ billion matches to date, Tinder® is the top free dating app and the best place to meet new people, with leading safety features to date more safely. Looking for love? A relationship? Trying to find a date or make new friends? Connect with people globally on Tinder and enhance your dating experience:Come As You Are: Whether you're straight, gay, bisexual, or anything in between, you can be who you are and find who you want.Date Beyond Photos: Share interests and discover more about your matches to start conversations.Seek What You’re Looking For: Set relationship goals and date on your terms.<b>HOW TINDER WORKS</b>Finding new people and dating on Tinder® can be easy and fun. Make your personality shine in your profile to stand out. Answer prompts, share about yourself, and show your face in pics to increase match potential. Use Swipe Right™ feature to Like and Swipe Left™ feature to Nope. If they Like you back, It’s a Match! Our double opt-in feature ensures mutual interest for every match.<b>PUT SAFETY FIRST</b>Try our safety features for safer dating: - Share My Date: Inform friends and family about your date plans — who you’ll meet up with and where- Get Photo Verified: Verify your photos to confirm it’s really you in that cute pic and increase your matching chances- Are You Sure / Does This Bother You: Detects inappropriate language to keep messages respectful- Report a Profile: Quickly report / block suspicious or inappropriate profiles- Block Contacts: Take control and block anyone (like an ex) you don’t want to see on this dating app- Video Chat: Hitting it off in chat? Test your online dating chemistry and meet new people from home!<b>TRY TINDER PLUS</b>- Unlimited Likes: Catch feelings for as many new dates as you want- Passport Mode™: Match and chat with locals anywhere in the world before you arrive- Unlimited Rewinds: Undo your last Like or Nope to control your dating choices- Go Incognito: Be seen only by the people you Like<b>EXPERIENCE TINDER GOLD</b>- Get everything in Tinder Plus™ - Try for a week before committing to a monthly subscription — ideal for dating and meeting new people- See who Likes You to match instantly for quicker connections, making dating more exciting- Monthly Boost puts your profile at the top for 30 minutes to increase profile views- Weekly Super Likes, because sometimes you really, really Like someone<b>UPGRADE TO TINDER PLATINUM</b>Get most of Tinder’s premium features: Join Tinder Platinum™ to prioritize your Likes with potential matches, send a compliment before matching, and more dating perks.So what are you waiting for? Tinder offers safety dating features to meet new people and make friends confidently. Join millions of people worldwide to increase your chances of finding exactly what you're looking for. Download our free dating app today!---------------If you choose to purchase Tinder Plus®, Tinder Gold™ or Tinder Platinum™ payment will be charged to your Google Play account, and your account will be charged for renewal within 24-hours prior to the end of the current period. Auto-renewal may be turned off at any time by going to your settings in the Google Play Store after purchase. No cancellation of the current subscription is allowed during the active subscription period. If you don’t choose to purchase Tinder Plus®, Tinder Gold™ or Tinder Platinum™, you can simply continue using Tinder for free.All photos are of models and used for illustrative purposes only.Privacy: https://www.gotinder.com/privacyTerms: https://www.gotinder.com/termsVisit: https://www.tinderlove.com/",436530172,USD,0,True,Tinder LLC,8070166968320699506,[email],https://tinder.com,"Tinder LLC8833 W. Sunset Blvd.West Hollywood, CA 90069",DATING,Dating,Mature 17+,True,"Jul 15, 2013",Dating,DATING
com.samsung.android.spay,Samsung Wallet (Samsung Pay),"<b>Samsung Pay got even better. Meet Samsung Wallet!</b> Samsung Pay is now part of Samsung Wallet. With Wallet, you get the features and benefits of Samsung Pay, plus Samsung Pass, digital home and car keys, digital asset management, and more. All this comes in a simplified in-app experience, so you’ll get more and find it with ease. Just swipe up to launch Samsung Wallet with Quick Access.<b>Payment Transactions</b>Carry your popular credit, debit, gift and membership cards on your phone. To check out, just tap, pay, and go. Get additional savings at top merchants with Cash Back Awards.<b>Digital Keys</b>Add your eligible keys to Samsung Wallet so that you have a spare set right in your phone. Unlock your home, your car, and even start your car remotely.<b>Digital Asset Management</b>Check your crypto balances and the current crypto currency prices through our linked exchange partners.<b>Boarding Pass</b>Add your boarding pass from select airlines to Samsung Wallet and quickly access it with just a swipe.*You may be prompted for additional updates to complete Samsung Wallet setup on your device.*Samsung Wallet is compatible with select Samsung devices. Availability of features may vary by device model, carrier, firmware version and country/region.*Screens are simulated; deals featured are for illustrative use only.*Only compatible with select Visa, Mastercard, American Express, and Discover cards from participating banks and qualifying Samsung devices. Check with your bank/issuer to ensure that your card is compatible; and check the Samsung Pay Support page for additional compatibility information regarding devices, carriers and cards.*The functions, features, and compatible applications available with Samsung Pass may vary according to the partner’s policy. The data stored inside the Samsung Pass app is safeguarded by Samsung Knox to prevent any leakage of valuable information.*Digital keys are available for select SmartThings-compatible smart door locks and automobiles including BMW 1-8 Series, X5-X7,and iX models, launched after July, 2020, Kia Niro, and Hyundai Palisade, Genesis GV60, and G90. Exact feature availability may vary by model and is subject to change.*Digital asset management for supported exchanges only.*Timing and availability of features and services described may vary by model and are subject to change.",349764551,USD,0,False,"Samsung Electronics Co.,  Ltd.",5200379633052405703,[email],http://www.samsung.com/samsungpay,"129, Samsung-ro, Yeongtong-gu, Suwon-si, Gyeonggi-do, 16677, Rep. of KOREA",LIFESTYLE,Lifestyle,Everyone,False,"Oct 17, 2015",Lifestyle,LIFESTYLE
com.google.android.apps.chromecast.app,Google Home,"Create a more organized and personalized smart home with Google Home. Set up, manage, and control your Google Nest, Wifi, and Chromecast devices, plus thousands of compatible smart home products like lights, cameras, thermostats, and more – all from the Google Home app. Personalize your home view.Pin your most-used devices, automations, and actions to the Favorites tab for easy access right when you open the app. View your Nest cameras and doorbell live feeds, and easily scan through event history. Set up and manage Routines in the Automations tab. And quickly edit any permissions in the consolidated Settings tab.Understand what’s going on at home with a glance.The Google Home app is designed to show you the status of your home and keep you up to date with what you may have missed. Check in on your home anytime and see a recap of recent events.Control your home from anywhere.Google Home for Wear OS allows you to control compatible smart home devices from your watch. Turn on the lights, adjust the thermostat, or get an alert when there’s a person or package at your front door. Use the favorites tile or add a device to your watch face to make managing your home as easy as a tap on the wrist.A helpful home is a private home.Protecting your privacy starts with one of the world’s most advanced security infrastructures, which we build directly into Google products so they’re secure by default. And Google uses your compatible devices and data to make your home helpful, but only in the ways you allow. Visit the Google Nest Safety Center at safety.google/nest to learn more about how we protect your information and respect your privacy.* Some products and features may not be available in all regions. Compatible devices required.",991055043,USD,0,False,Google LLC,5700313618786177705,[email],http://cast.google.com/chromecast/,"1600 Amphitheatre Parkway, Mountain View 94043",LIFESTYLE,Lifestyle,Everyone,False,"Jul 18, 2013",Lifestyle,LIFESTYLE
