App Name,App Id,Category,Rating,Rating Count,Installs,Minimum Installs,Maximum Installs,Free,Price,Currency,Size,Minimum Android,Developer Id,Developer Website,Developer Email,Released,Last Updated,Content Rating,Privacy Policy,Ad Supported,In App Purchases,Editors Choice,Scraped Time
Garena Free Fire - Rampage,com.dts.freefireth,Action,4.2,89177097,"500,000,000+",500000000,976536041,TRUE,0,USD,Varies with device,4.1 and up,GARENA INTERNATIONAL I PRIVATE LIMITED,https://ff.garena.com,[email],7-Dec-17,4-Jun-21,Mature 17+,https://ff.garena.com/others/policy/en/,FALSE,TRUE,TRUE,6/16/2021 0:32
Temple Run 2,com.imangi.templerun2,Action,4.2,9649311,"500,000,000+",500000000,837218010,TRUE,0,USD,130M,4.4 and up,Imangi Studios,http://www.imangistudios.com/contact.html,[email],23-Jan-13,8-Jun-21,Everyone,http://imangistudios.com/privacy/privacy-policy.htm,TRUE,TRUE,TRUE,6/16/2021 14:28
Sniper 3D: Fun Free Online FPS Shooting Game,com.fungames.sniper3d,Action,4.4,1285629,"500,000,000+",500000000,518325903,TRUE,0,USD,136M,4.4 and up,Fun Games For Free,https://wildlifestudios.com/,[email],13-Nov-14,4-Jun-21,Mature 17+,https://www.fungames-forfree.com/games/sniper3d/legal/privacy,TRUE,TRUE,FALSE,6/15/2021 23:05
PUBG MOBILE - Traverse,com.tencent.ig,Action,4.3,37479011,"500,000,000+",500000000,505818718,TRUE,0,USD,Varies with device,Varies with device,PROXIMA BETA,,[email],19-Mar-18,10-May-21,Teen,http://pubgmobile.proximabeta.com/privacy.html,TRUE,TRUE,TRUE,6/15/2021 21:17
slither.io,air.com.hypah.io.slither,Action,4.1,6527424,"100,000,000+",100000000,487164438,TRUE,0,USD,Varies with device,2.3 and up,Lowtech Studios,http://slither.io,[email],25-Mar-16,20-Dec-19,Everyone,http://slither.io/privacyapp/,TRUE,TRUE,FALSE,6/16/2021 6:28
Roblox,com.roblox.client,Adventure,4.4,22148032,"100,000,000+",100000000,427633153,TRUE,0,USD,96M,4.4 and up,Roblox Corporation,http://www.roblox.com,[email],15-Jul-14,10-Jun-21,Everyone 10+,http://www.roblox.com/info/Privacy.aspx,FALSE,TRUE,FALSE,6/16/2021 5:45
Pokémon GO,com.nianticlabs.pokemongo,Adventure,4.1,14562086,"100,000,000+",100000000,404699958,TRUE,0,USD,Varies with device,6.0 and up,"Niantic, Inc.",https://niantic.helpshift.com/a/pokemon-go/?p=web,[email],6-Jul-16,11-Jun-21,Everyone,https://nianticlabs.com/privacy/pokemongo/en,FALSE,TRUE,TRUE,6/16/2021 9:03
Criminal Case,com.prettysimple.criminalcaseandroid,Adventure,4.5,4275556,"100,000,000+",100000000,163379217,TRUE,0,USD,Varies with device,4.1 and up,Pretty Simple,https://www.prettysimplegames.com/,[email],15-Apr-15,3-Dec-20,Teen,http://www.prettysimplegames.com/about/privacy-policy/,TRUE,TRUE,FALSE,6/15/2021 20:44
FPS Commando Secret Mission - Free Shooting Games,com.sgs.antiterrorism.counterattack.commandomissiongame,Adventure,4,252165,"100,000,000+",[phone],[phone],TRUE,0,USD,30M,4.4 and up,Hazel Mobile Games,http://standardgamesstudio.com/,[email],9-Mar-20,29-May-21,Teen,https://sites.google.com/view/hazelmobilegames/home,TRUE,TRUE,FALSE,6/16/2021 11:31
Subway Surfers,com.kiloo.subwaysurf,Arcade,4.6,5304826,"1,000,000,000+",1000000000,1704495994,TRUE,0,USD,187M,4.4 and up,SYBO Games,https://sybogames.com/,[email],20-Sep-12,10-Jun-21,Everyone 10+,https://sybogames.com/privacy-policy/,TRUE,TRUE,TRUE,6/16/2021 9:00
Temple Run,com.imangi.templerun,Arcade,4.1,4831552,"500,000,000+",500000000,625467333,TRUE,0,USD,46M,4.4 and up,Imangi Studios,http://www.imangistudios.com/contact.html,[email],26-Mar-12,26-Apr-21,Everyone,http://imangistudios.com/privacy/privacy-policy.htm,TRUE,TRUE,FALSE,6/16/2021 12:01
Fruit Ninja®,com.halfbrick.fruitninjafree,Arcade,4.3,5371690,"500,000,000+",500000000,500306392,TRUE,0,USD,125M,4.4 and up,Halfbrick Studios,http://halfbrick.com,[email],20-Jul-11,4-Jun-21,Everyone,http://www.halfbrick.com/pp,TRUE,TRUE,TRUE,6/16/2021 10:50
Zombie Tsunami,net.mobigame.zombietsunami,Arcade,4.4,5911794,"100,000,000+",100000000,395942266,TRUE,0,USD,67M,4.4 and up,Mobigame S.A.R.L.,http://www.mobigame.net,[email],10-Sep-13,13-Apr-21,Everyone 10+,http://mobigame.net/legal/privacy.html,TRUE,TRUE,FALSE,6/16/2021 7:56
"Canva: Graphic Design, Video Collage, Logo Maker",com.canva.editor,Art & Design,4.7,5213141,"100,000,000+",100000000,134619454,TRUE,0,USD,32M,5.0 and up,Canva,https://www.canva.com/,[email],27-Nov-17,16-Jun-21,Everyone,https://about.canva.com/privacy-policy/,FALSE,TRUE,TRUE,6/16/2021 7:17
PENUP - Share your drawings,com.sec.penup,Art & Design,4.5,110808,"100,000,000+",100000000,117455990,TRUE,0,USD,28M,6.0 and up,"Samsung Electronics Co.,  Ltd.",https://www.penup.com/intro,[email],7-Sep-13,18-May-21,Teen,https://account.samsung.com/membership/pp,FALSE,FALSE,FALSE,6/16/2021 5:47
ibis Paint X,jp.ne.ibis.ibispaintx.app,Art & Design,4.5,1577731,"100,000,000+",100000000,100950900,TRUE,0,USD,27M,4.1 and up,ibis inc.,https://ibispaint.com/,[email],27-Feb-14,16-Jun-21,Everyone,https://ibispaint.com/privacy.jsp#policy,TRUE,TRUE,FALSE,6/16/2021 4:21
Glitter dress coloring and drawing book for Kids,com.redberry.glitterdressa2,Art & Design,4,1724,"10,000,000+",10000000,34406443,TRUE,0,USD,66M,5.0 and up,BaramGames,https://baramgames.com/,[email],20-Aug-19,27-May-21,Everyone,https://baramgames.com/privacy-policy/,TRUE,FALSE,FALSE,6/15/2021 22:23
Flipaclip: Cartoon Animation Creator & Art Studio,com.vblast.flipaclip,Art & Design,4.2,475419,"10,000,000+",10000000,32068539,TRUE,0,USD,71M,5.0 and up,Visual Blasters LLC,https://www.flipaclip.com,[email],2-Apr-12,28-May-21,Everyone,http://www.visualblasters.com/flipaclip-privacy-policy.html,TRUE,TRUE,TRUE,6/16/2021 2:27
Android Auto,com.google.android.projection.gearhead,Auto & Vehicles,4.3,1824861,"1,000,000,000+",1000000000,1976625745,TRUE,0,USD,Varies with device,Varies with device,Google LLC,http://www.android.com/auto,[email],19-Mar-15,15-Jun-21,Teen,http://www.google.com/policies/privacy,FALSE,FALSE,FALSE,6/16/2021 3:11
AutoScout24: Buy & sell cars,com.autoscout24,Auto & Vehicles,4.5,289489,"10,000,000+",10000000,32747873,TRUE,0,USD,43M,5.0 and up,AutoScout24 GmbH,http://www.autoscout24.de,[email],7-Apr-15,10-Jun-21,Everyone,http://about.autoscout24.com/de-de/au-company/au-company-privacy.aspx,TRUE,FALSE,FALSE,6/16/2021 8:48
"maxim — order taxi, food and groceries delivery",com.taxsee.taxsee,Auto & Vehicles,4.8,977729,"10,000,000+",10000000,25948237,TRUE,0,USD,Varies with device,Varies with device,Taxi booking and delivery service,http://taximaximapp.com/,[email],9-Jun-12,19-May-21,Everyone,https://taximaxim.com/ru/en/term/policy-client/,FALSE,FALSE,FALSE,6/16/2021 4:15
mobile.de – Germany‘s largest car market,de.mobile.android.app,Auto & Vehicles,4.6,140230,"10,000,000+",10000000,21481894,TRUE,0,USD,Varies with device,Varies with device,mobile.de GmbH,https://www.mobile.de,[email],14-Apr-20,11-Jun-21,Everyone,https://www.mobile.de/service/privacyPolicy,TRUE,FALSE,FALSE,6/16/2021 10:23
Speed Camera Radar,com.lelic.speedcam,Auto & Vehicles,4.4,67363,"10,000,000+",10000000,14768857,TRUE,0,USD,13M,4.1 and up,Road Soft,http://radardetector.biz,[email],2-Nov-13,8-Apr-21,Everyone,http://radardetector.biz/privacy.html,TRUE,TRUE,FALSE,6/16/2021 12:13
Perfect365: One-Tap Makeover,com.arcsoft.perfect365,Beauty,4.3,780880,"50,000,000+",50000000,53849836,TRUE,0,USD,112M,5.0 and up,"Perfect365, Inc.",http://perfect365.com/,[email],19-Feb-13,7-Jun-21,Everyone,http://www.perfect365.com/about/privacy-policy/,TRUE,TRUE,FALSE,6/16/2021 11:30
Mirror Plus: Mirror with Light for Makeup & Beauty,mmapps.mirror.free,Beauty,4.3,387411,"10,000,000+",10000000,41505377,TRUE,0,USD,Varies with device,Varies with device,"Digitalchemy, LLC",https://www.digitalchemy.us/,[email],8-Jan-12,26-Mar-21,Everyone,http://privacy.mmappsmobile.com/mmappsmobile/mirror/privacy-policy-en.pdf,TRUE,TRUE,FALSE,6/16/2021 3:47
"Beauty Makeup Editor: Beauty Camera, Photo Editor",com.lyrebirdstudio.beauty,Beauty,4.1,208916,"10,000,000+",10000000,32076828,TRUE,0,USD,Varies with device,Varies with device,Lyrebird Studio,https://lyrebirdstudio.net,[email],20-Jan-16,1-Nov-20,Everyone,http://lyrebirdstudio.net/privacy.txt,TRUE,TRUE,FALSE,6/16/2021 3:05
Beauty Camera - Selfie Camera,com.northpark.beautycamera,Beauty,4.1,117171,"10,000,000+",10000000,23919811,TRUE,0,USD,Varies with device,Varies with device,Photo Editor & Collage Maker,http://photoeditorapps.com/,[email],20-Aug-11,27-Sep-20,Everyone,http://www.northparkapp.com/privacypolicy.html,TRUE,FALSE,FALSE,6/16/2021 3:36
Fashion Nails 3D Girls Game,com.Fashion.Nails.Girls.Game,Beauty,3.7,3451,"10,000,000+",10000000,16085429,TRUE,0,USD,39M,4.1 and up,Webelinx Love Story Games,,[email],13-Feb-15,3-Nov-20,Everyone,https://toptrendingapps.wixsite.com/toptrending/privacy-policy-1,TRUE,FALSE,FALSE,6/15/2021 22:46
Ludo King™,com.ludo.king,Board,4.2,7630921,"500,000,000+",500000000,589524427,TRUE,0,USD,49M,4.4 and up,Gametion Technologies Pvt Ltd,https://www.gametion.com/,[email],17-Dec-16,26-May-21,Everyone,https://www.gametion.com/privacypolicy.htm,TRUE,TRUE,FALSE,6/16/2021 5:13
Chess,com.jetstartgames.chess,Board,4.3,1588738,"100,000,000+",100000000,220484354,TRUE,0,USD,2.8M,4.1 and up,Chess Prince,http://chess-prince.com,[email],25-Jun-15,28-May-21,Everyone,,TRUE,TRUE,FALSE,6/15/2021 21:18
Paint By Number - Coloring Book & Color by Number,paint.by.number.pixel.art.coloring.drawing.puzzle,Board,4.5,1299872,"100,000,000+",100000000,135843307,TRUE,0,USD,59M,4.4 and up,Better Life - Color and Draw,https://paint.dailyinnovation.biz/,[email],10-Aug-18,15-Jun-21,Everyone 10+,http://www.dailyinnovation.biz/privacy.html,TRUE,TRUE,FALSE,6/16/2021 7:09
Happy Color™ – Color by Number. Coloring games.,com.pixel.art.coloring.color.number,Board,4.6,2532441,"100,000,000+",100000000,128743102,TRUE,0,USD,44M,4.4 and up,X-Flow,http://x-flow.app,[email],24-Jan-18,2-Jun-21,Everyone,http://www.x-flow.app/privacy-policy.html,TRUE,TRUE,FALSE,6/15/2021 23:32
Checkers,com.dimcoms.checkers,Board,4.2,558632,"100,000,000+",100000000,105463113,TRUE,0,USD,3.5M,4.1 and up,English Checkers,http://checkers-prince.com,[email],18-May-15,13-Mar-21,Everyone,,TRUE,TRUE,FALSE,6/16/2021 10:39
"Google Play Books - Ebooks, Audiobooks, and Comics",com.google.android.apps.books,Books & Reference,4.1,1814775,"1,000,000,000+",1000000000,3202676731,TRUE,0,USD,Varies with device,Varies with device,Google LLC,http://play.google.com/,[email],6-Dec-10,11-Jun-21,Teen,https://play.google.com/books/intl/privacy.html,FALSE,FALSE,FALSE,6/16/2021 4:27
Amazon Kindle,com.amazon.kindle,Books & Reference,4.7,1714733,"100,000,000+",100000000,373230108,TRUE,0,USD,Varies with device,5.0 and up,Amazon Mobile LLC,http://www.amazon.com/kindleapps,[email],28-Jun-10,4-Jun-21,Teen,https://www.amazon.com/gp/help/customer/display.html?nodeId=468496,TRUE,FALSE,FALSE,6/15/2021 23:16
Wattpad - Read & Write Stories,wp.wattpad,Books & Reference,4.1,4224876,"100,000,000+",100000000,190657472,TRUE,0,USD,Varies with device,Varies with device,Wattpad.com,https://www.wattpad.com,[email],,9-Jun-21,Teen,http://www.wattpad.com/privacy,TRUE,TRUE,TRUE,6/16/2021 10:13
"Audible: audiobooks, podcasts & audio stories",com.audible.application,Books & Reference,4.5,1180844,"100,000,000+",100000000,180512055,TRUE,0,USD,26M,6.0 and up,"Audible, Inc",https://www.audible.com,[email],12-Aug-10,7-Jun-21,Teen,https://www.audible.com/privacy-policy,FALSE,FALSE,FALSE,6/16/2021 3:06
"YouVersion Bible App Free, Audio, Offline, Daily",com.sirma.mobile.bible.android,Books & Reference,4.9,3356821,"100,000,000+",100000000,179730560,TRUE,0,USD,26M,5.0 and up,Life.Church,http://www.youversion.com,[email],,28-May-21,Teen,http://www.youversion.com/privacy,FALSE,FALSE,FALSE,6/15/2021 22:31
Secure Folder,com.samsung.knox.securefolder,Business,4.2,188987,"1,000,000,000+",1000000000,1410817280,TRUE,0,USD,8.6M,7.0 and up,"Samsung Electronics Co.,  Ltd.",,[email],9-Jun-17,31-Jan-18,Everyone,https://account.samsung.com/membership/pp,FALSE,FALSE,FALSE,6/16/2021 6:23
"LinkedIn: Jobs, Business News & Social Networking",com.linkedin.android,Business,4.4,2063638,"500,000,000+",500000000,827144233,TRUE,0,USD,120M,5.0 and up,LinkedIn,http://www.linkedin.com/,[email],7-Apr-11,9-Jun-21,Everyone,https://www.linkedin.com/legal/privacy-policy,TRUE,TRUE,FALSE,6/16/2021 8:38
ZOOM Cloud Meetings,us.zoom.videomeetings,Business,3.9,2532169,"500,000,000+",500000000,674196557,TRUE,0,USD,125M,5.0 and up,zoom.us,http://zoom.us,[email],24-Jan-13,8-Jun-21,Everyone,http://zoom.us/privacy/,FALSE,FALSE,FALSE,6/16/2021 7:52
Google Meet - Secure Video Meetings,com.google.android.apps.meetings,Business,3.7,1488120,"100,000,000+",100000000,352581380,TRUE,0,USD,Varies with device,Varies with device,Google LLC,https://support.google.com/a/answer/7126817,[email],9-Mar-17,10-Jun-21,Everyone,http://www.google.com/policies/privacy,FALSE,FALSE,FALSE,6/16/2021 1:01
Microsoft Teams,com.microsoft.teams,Business,4.1,3498904,"100,000,000+",100000000,199799210,TRUE,0,USD,Varies with device,5.0 and up,Microsoft Corporation,http://aka.ms/microsoftteams,[email],2-Nov-16,14-Jun-21,Everyone,https://aka.ms/privacy,FALSE,FALSE,FALSE,6/16/2021 5:16
Solitaire,com.mobilityware.solitaire,Card,4.5,1593208,"100,000,000+",100000000,129283628,TRUE,0,USD,Varies with device,Varies with device,MobilityWare,http://www.mobilityware.com,[email],1-Sep-11,1-Mar-21,Everyone,http://www.mobilityware.com/privacy-policy.php,TRUE,TRUE,FALSE,6/16/2021 8:45
Callbreak Multiplayer,io.teslatech.callbreak,Card,4.1,289480,"50,000,000+",50000000,86123846,TRUE,0,USD,Varies with device,Varies with device,Teslatech,http://callbreak.com/,[email],2-Nov-14,28-Mar-20,Teen,http://callbreak.com/privacy-policy.html,TRUE,FALSE,FALSE,6/16/2021 9:12
Solitaire,com.kathleenOswald.solitaireGooglePlay,Card,4.2,648012,"50,000,000+",50000000,86103506,TRUE,0,USD,46M,4.4 and up,Zynga,https://www.zynga.com,[email],26-Dec-13,11-May-21,Everyone,https://www.zynga.com/privacy/policy,TRUE,FALSE,FALSE,6/16/2021 13:01
Zynga Poker ™: Free Texas Holdem Online Card Games,com.zynga.livepoker,Card,4.3,2587465,"50,000,000+",50000000,83255897,TRUE,0,USD,97M,4.4 and up,Zynga,https://www.zynga.com/,[email],21-Dec-10,24-May-21,Teen,https://www.zynga.com/privacy/policy,TRUE,TRUE,FALSE,6/16/2021 14:12
UNO!™,com.matteljv.uno,Card,4.4,939221,"50,000,000+",50000000,74010135,TRUE,0,USD,207M,4.4 and up,Mattel163 Limited,http://www.letsplayuno.com/,[email],14-Nov-18,13-May-21,Everyone,https://www.mattel163.com/privacypolicy.html,TRUE,TRUE,TRUE,6/16/2021 10:16
Coin Dozer: Sweepstakes,com.leftover.CoinDozer,Casino,4.4,1486538,"50,000,000+",50000000,95406186,TRUE,0,USD,89M,5.0 and up,Game Circus LLC,http://www.gamecircus.com,[email],27-Jun-11,8-Jun-21,Teen,http://gamecircus.com/privacy-policy/,TRUE,TRUE,FALSE,6/16/2021 11:53
Teen Patti Gold – Indian Family Card Game,com.teenpatti.hd.gold,Casino,4.5,1535622,"50,000,000+",50000000,80000822,TRUE,0,USD,Varies with device,4.1 and up,Moonfrog,http://moonfroglabs.com,[email],8-Oct-14,4-Jun-21,Teen,http://teenpattigold.com/privacynew.html,TRUE,TRUE,FALSE,6/15/2021 20:51
Teen Patti by Octro - Real 3 Patti Game,com.octro.teenpatti,Casino,4.2,1495877,"50,000,000+",50000000,73954893,TRUE,0,USD,75M,6.0 and up,"Octro, Inc.",http://www.octro.com,[email],24-Jul-13,18-May-21,Teen,http://www.octro.com/privacy-policy,TRUE,TRUE,FALSE,6/16/2021 4:18
Slotomania™ Slots: Casino Slot Machine Games,air.com.playtika.slotomania,Casino,4.4,1830022,"50,000,000+",50000000,63657463,TRUE,0,USD,Varies with device,4.1 and up,Playtika,https://www.slotomania.com/,[email],26-Jan-12,15-Jun-21,Teen,https://www.playtika.com/privacy-policy,TRUE,TRUE,FALSE,6/15/2021 21:53
Huuuge Casino™ Free Slots & Best Slot Machines 777,com.huuuge.casino.slots,Casino,4.3,757182,"10,000,000+",10000000,37707763,TRUE,0,USD,101M,4.1 and up,Huuuge Games - Play Together,http://www.huuugegames.com/,[email],19-Jun-15,11-May-21,Teen,http://www.huuugegames.com/privacy-policy/,TRUE,TRUE,FALSE,6/16/2021 3:23
Candy Crush Saga,com.king.candycrushsaga,Casual,4.6,31476637,"1,000,000,000+",1000000000,1208422684,TRUE,0,USD,Varies with device,4.4 and up,King,http://candycrushsaga.com/help/,[email],15-Nov-12,4-Jun-21,Everyone,https://king.com/privacyPolicy,TRUE,TRUE,FALSE,6/16/2021 1:14
My Talking Tom,com.outfit7.mytalkingtomfree,Casual,4.3,16835698,"500,000,000+",500000000,919958421,TRUE,0,USD,114M,5.0 and up,Outfit7 Limited,http://outfit7.com/contact/android/,[email],11-Nov-13,2-Jun-21,Everyone,http://outfit7.com/privacy/,TRUE,TRUE,FALSE,6/16/2021 10:38
Pou,me.pou.app,Casual,4.3,11519309,"500,000,000+",500000000,798488171,TRUE,0,USD,22M,4.1 and up,Zakeh Limited,http://www.pou.me,[email],5-Aug-12,4-Feb-21,Everyone,http://help.pou.me/privacy-policy.php,TRUE,TRUE,FALSE,6/16/2021 5:08
My Talking Angela,com.outfit7.mytalkingangelafree,Casual,4.2,13083889,"500,000,000+",500000000,699944379,TRUE,0,USD,115M,5.0 and up,Outfit7 Limited,http://outfit7.com/contact/android/,[email],3-Dec-14,25-May-21,Everyone,http://outfit7.com/privacy/,TRUE,TRUE,TRUE,6/16/2021 1:52
Minion Rush: Despicable Me Official Game,com.gameloft.android.ANMP.GloftDMHM,Casual,4.4,10664235,"100,000,000+",100000000,488234648,TRUE,0,USD,116M,5.0 and up,Gameloft SE,http://www.gameloft.com/,[email],13-Jun-13,1-Jun-21,Everyone 10+,http://www.gameloft.com/privacy-notice/,TRUE,TRUE,FALSE,6/16/2021 9:31
WEBTOON,com.naver.linewebtoon,Comics,4.6,1746185,"50,000,000+",50000000,85170436,TRUE,0,USD,23M,4.4 and up,WEBTOON ENTERTAINMENT,https://www.webtoons.com/,[email],1-Jul-14,3-Jun-21,Teen,https://m.webtoons.com/en/terms#privacyPolicy,TRUE,TRUE,TRUE,6/16/2021 14:52
네이버 웹툰 - Naver Webtoon,com.nhn.android.webtoon,Comics,3.9,197768,"10,000,000+",10000000,33664301,TRUE,0,USD,Varies with device,Varies with device,NAVER WEBTOON,http://comic.naver.com/index.nhn,[email],21-Dec-10,21-May-21,Teen,https://member.webtoon.naver.com/policies/privacy/,TRUE,FALSE,FALSE,6/16/2021 6:54
"MangaToon-Good comics, Great stories",mobi.mangatoon.comics.aphone,Comics,4.4,488830,"10,000,000+",10000000,25754944,TRUE,0,USD,Varies with device,4.4 and up,MangaToon,https://mangatoon.mobi,[email],8-Jul-18,27-May-21,Teen,https://h5.mangatoon.mobi/privacy/index,TRUE,TRUE,FALSE,6/16/2021 11:25
Temple Princess Lost Oz Run,com.appmag.endless.temple.princessfinaljungleozrunfrozen,Comics,4.1,20947,"10,000,000+",10000000,16119024,TRUE,0,USD,60M,4.1 and up,App Mag,,[email],2-Dec-18,6-Jun-20,Everyone 10+,https://appmag484255680.wordpress.com/2018/08/29/privacy-policy/,TRUE,FALSE,FALSE,6/16/2021 2:47
Draw Cartoons 2: Skeletal Animation Studio,com.zalivka.animation2,Comics,4.5,320001,"10,000,000+",10000000,13515595,TRUE,0,USD,81M,4.4 and up,Zalivka Mobile Cartoons,http://what.drawingcartoons.net,[email],13-Nov-15,20-May-21,Everyone 10+,https://docs.google.com/document/d/1mbVsod0gwqWF3v12EFeR3UQ00ZihuMCBiQ3uSa1mNdk/edit?usp=sharing,TRUE,TRUE,FALSE,6/15/2021 23:53
Google Chrome: Fast & Secure,com.android.chrome,Communication,4.1,31481796,"5,000,000,000+",5000000000,8925640788,TRUE,0,USD,Varies with device,Varies with device,Google LLC,http://www.google.com/chrome/android,[email],7-Feb-12,14-Jun-21,Everyone,http://www.google.com/chrome/intl/en/privacy.html,FALSE,FALSE,FALSE,6/16/2021 11:26
Gmail,com.google.android.gm,Communication,4.2,9488421,"5,000,000,000+",5000000000,8756574289,TRUE,0,USD,Varies with device,Varies with device,Google LLC,http://support.google.com/mail/bin/topic.py?hl=en&topic=2451697&parent=2451730&ctx=topic,[email],21-Sep-10,16-Jun-21,Everyone,http://www.google.com/policies/privacy,TRUE,FALSE,FALSE,6/16/2021 9:53
WhatsApp Messenger,com.whatsapp,Communication,4,[phone],"5,000,000,000+",[phone],[phone],TRUE,0,USD,Varies with device,Varies with device,WhatsApp LLC,http://www.whatsapp.com/,[email],18-Oct-10,9-Jun-21,Everyone,http://www.whatsapp.com/legal/#Privacy,FALSE,FALSE,TRUE,6/16/2021 2:51
Messenger – Text and Video Chat for Free,com.facebook.orca,Communication,4,78563229,"5,000,000,000+",5000000000,5054312355,TRUE,0,USD,Varies with device,Varies with device,Facebook,https://www.facebook.com/games/fbmessenger_android/,[email],30-Jan-14,14-Jun-21,Everyone,https://m.facebook.com/policy.php,FALSE,TRUE,TRUE,6/16/2021 9:49
Hangouts,com.google.android.talk,Communication,4,5072462,"5,000,000,000+",5000000000,5019518222,TRUE,0,USD,Varies with device,Varies with device,Google LLC,https://support.google.com/hangouts/?p=androidhelp,[email],15-May-13,14-May-21,Everyone,http://www.google.com/policies/privacy,FALSE,FALSE,FALSE,6/16/2021 11:09
"Badoo — The Dating App to Chat, Date & Meet People",com.badoo.mobile,Dating,4,5503151,"100,000,000+",[phone],[phone],TRUE,0,USD,56M,5.0 and up,Badoo,http://www.badoo.com,[email],17-Dec-10,14-Jun-21,Mature 17+,http://badoo.com/privacy/,TRUE,TRUE,FALSE,6/16/2021 6:18
Zoosk - Online Dating App to Meet New People,com.zoosk.zoosk,Dating,3.6,607672,"10,000,000+",10000000,37576471,TRUE,0,USD,Varies with device,Varies with device,Zoosk Inc.,https://www.zoosk.com,[email],8-Oct-10,11-Jun-21,Mature 17+,https://www.zoosk.com/privacy.php,TRUE,TRUE,FALSE,6/16/2021 1:54
OkCupid - The Online Dating App for Great Dates,com.okcupid.okcupid,Dating,3.8,465868,"10,000,000+",10000000,30823577,TRUE,0,USD,33M,6.0 and up,okcupid.com,http://www.okcupid.com/feedback,[email],18-Jun-10,14-Jun-21,Mature 17+,http://www.okcupid.com/legal/privacy,TRUE,TRUE,TRUE,6/16/2021 6:13
"Bumble – Dating, Make New Friends & Networking",com.bumble.app,Dating,3.2,244651,"10,000,000+",10000000,28290341,TRUE,0,USD,72M,5.0 and up,Bumble Holding Limited,http://bumble.com/,[email],30-Nov-15,15-Jun-21,Mature 17+,https://bumble.com/privacy/,FALSE,TRUE,FALSE,6/16/2021 12:48
Chat & Date: Dating Made Simple to Meet New People,com.hotornot.app,Dating,3.9,349535,"10,000,000+",10000000,26392606,TRUE,0,USD,60M,5.0 and up,OR NOT LIMITED,http://hotornot.com,[email],22-May-13,14-Jun-21,Mature 17+,http://hotornot.com/privacy,TRUE,TRUE,FALSE,6/15/2021 22:33
Duolingo: Learn Languages Free,com.duolingo,Education,4.6,11103561,"100,000,000+",100000000,261431130,TRUE,0,USD,Varies with device,Varies with device,Duolingo,https://www.duolingo.com/,[email],29-May-13,14-Jun-21,Everyone,https://www.duolingo.com/privacy,TRUE,TRUE,TRUE,6/16/2021 13:07
Google Classroom,com.google.android.apps.classroom,Education,2.6,1590010,"100,000,000+",100000000,212017279,TRUE,0,USD,Varies with device,Varies with device,Google LLC,https://classroom.google.com/,[email],14-Jan-15,14-Jun-21,Everyone,http://www.google.com/policies/privacy,FALSE,FALSE,FALSE,6/15/2021 22:19
Samsung Global Goals,com.samsung.sree,Education,4.5,84008,"100,000,000+",100000000,192681575,TRUE,0,USD,24M,,"Samsung Electronics Co.,  Ltd.",http://www.samsungglobalgoals.com,[email],19-Aug-19,30-Mar-21,Everyone,http://www.samsungglobalgoals.com/pp,TRUE,FALSE,FALSE,6/16/2021 3:56
Photomath,com.microblink.photomath,Education,4.7,2221551,"100,000,000+",100000000,147356790,TRUE,0,USD,Varies with device,Varies with device,"Photomath, Inc.",https://photomath.com,[email],26-Feb-15,9-Jun-21,Everyone,https://photomath.net/privacypolicy,FALSE,TRUE,FALSE,6/16/2021 7:34
U-Dictionary: Oxford Dictionary Free Now Translate,com.youdao.hindict,Education,4.5,901835,"100,000,000+",100000000,125828709,TRUE,0,USD,21M,5.0 and up,Talent Education Inc,http://www.u-dictionary.com/home/,[email],20-Mar-16,31-May-21,Everyone 10+,http://shared.youdao.com/dict/market/youdaoInfos/index.html,TRUE,TRUE,FALSE,6/15/2021 23:18
Toca Kitchen 2,com.tocaboca.tocakitchen2,Educational,4.2,1550126,"100,000,000+",100000000,153769168,TRUE,0,USD,30M,4.4 and up,Toca Boca,http://www.tocaboca.com,[email],25-May-15,15-Feb-21,Everyone,http://www.tocaboca.com/privacy,TRUE,FALSE,FALSE,6/16/2021 2:05
